         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG


1Primero (folder)
	Biología (folder)
		Castillo2.pdf (53.38 MB, shared as exported permanent file link: https://mega.nz/file/fgQA3Kza#CRjRAWFcKox3hKMEOAtY3-FysPWibo5sBTcTjPGg7-k)
		Castillo.pdf (50.21 MB, shared as exported permanent file link: https://mega.nz/file/6l40DB6A#agOLaGMrSR3msu4LhUOJfTl6eNA0b3Xer3TS1Y4P5Mc)
		CastilloCieciaYtecnología.pdf (84.32 MB, shared as exported permanent file link: https://mega.nz/file/CtJhmKJb#aLOtbACF_xXKDP_vVYPqu9uAQn8ghmmbcZ_TC-cRGTo)
		ConectaMasBiologia.pdf (39.21 MB, shared as exported permanent file link: https://mega.nz/file/X5ogVQTD#ttrm5kAL5OCcrYlKfTtKvHb5YE0DD4PdQNJKkW26IJg)
		CorreoMaestro.pdf (66.39 MB, shared as exported permanent file link: https://mega.nz/file/OtQn1arS#Iohip50ETRhTj7JBpRnEAjv48KeNRcRm2kAljnvyeOo)
		EditoresCiencias1.pdf (76.61 MB, shared as exported permanent file link: https://mega.nz/file/7whlxIQQ#7rtCFl64jA3aoaqggd9xCQR7FXtDFx60jNauPhuP2lU)
		EKEditores.pdf (80.69 MB, shared as exported permanent file link: https://mega.nz/file/28IzRRgC#QWBa_KmVZ0NpV6sBneau2QgYeuCyZQWyHYz1vfOY_zk)
		Esfinge.pdf (133.44 MB, shared as exported permanent file link: https://mega.nz/file/Kh4SFDbb#JvKup-X6dyg5ikpnMZL4O6g_5Ufn9ky8K7NjTwCa3pA)
		Fernandez.pdf (86.16 MB, shared as exported permanent file link: https://mega.nz/file/i4pn2TRS#dCbzMU3OMXEvDdzQTzJk3G2eyT13qEFCX71l2VGC-Rg)
		Innova.pdf (123.76 MB, shared as exported permanent file link: https://mega.nz/file/O9AHRD7Y#f3Im2wybcNsyYfjWPmH4bqaF1SzV-TURNpGgyHlTeCU)
		Laurusse.pdf (145.10 MB, shared as exported permanent file link: https://mega.nz/file/XpwFDAhJ#JuxuJF-k6paAR1kpD6m3U-CjAtdTM0gXa0ZUPGt4zfI)
		NaturalezaYsociedad.pdf (40.47 MB, shared as exported permanent file link: https://mega.nz/file/fhRxhYDL#jITqWwDraaqWqYZ0kMO7YqaXBzntMcBi0C9ARs8m3Hc)
		Norma.pdf (159.71 MB, shared as exported permanent file link: https://mega.nz/file/X1BSyKoT#dmgRJtu0ejtmH0j4a6-mi3r-uvi-rXNr2CxMHnagJWc)
		Progreso.pdf (137.19 MB, shared as exported permanent file link: https://mega.nz/file/D0QBQZIb#h3T8fhCKYRpy_XWsluNc0hOiJjcggcFIwHcP1yeuqNk)
		Santillan.pdf (80.05 MB, shared as exported permanent file link: https://mega.nz/file/CgoBFTwS#3wsIpSGYyX_VhaHm88afGofzuKHX-zXPa3lMCMrRw84)
		SantillanM.pdf (49.84 MB, shared as exported permanent file link: https://mega.nz/file/ThIygZhY#kw2WSRh6yAon1V3thOV8Rv6tMw1VY6BMS4k2SZphClA)
		Trillas.pdf (38.40 MB, shared as exported permanent file link: https://mega.nz/file/v0pkQJLL#MqkCznWNVgHtr5JmMIsP3xvxquIoiDJI8N8trU4oF9Y)
	Español (folder)
		Angeles.pdf (73.24 MB, shared as exported permanent file link: https://mega.nz/file/HtgEQQ4b#cNXT77ll2KXYq7gMRM7Nx81RVjD7JtRtrruPOl4qQDI)
		Castillo.pdf (48.56 MB, shared as exported permanent file link: https://mega.nz/file/S9BHTIxb#ie5XLrGfpfB_9uZShqjwYMH2Y135o58xW7Rf2OPuQkQ)
		CastilloSf.pdf (104.02 MB, shared as exported permanent file link: https://mega.nz/file/n44SFS6Q#IDAvTEHNB8eAg5EZGkJNUY_jpxRMbJFP3Gm5Q_47Ryk)
		CorreoMaestro.pdf (65.78 MB, shared as exported permanent file link: https://mega.nz/file/at4xmaiJ#FX7tOFgG2V234mQUw7zMSSloZZrRDIiT_tuksAIKIRs)
		Larousse1.pdf (78.68 MB, shared as exported permanent file link: https://mega.nz/file/P0p3CTII#6B3qqyD6L4_K6Ek9xhHrKjsE-kdTj600lov2MCbBxSU)
		Larousse.pdf (84.33 MB, shared as exported permanent file link: https://mega.nz/file/mwQC0IgB#UiWQ2pFo7okOHijio0kS23VIDgYDyNkNiD7SghZr_OI)
		PatriaEducacion.pdf (77.90 MB, shared as exported permanent file link: https://mega.nz/file/OlxwBTgI#SoaEus9LQUM3CQRj7fJsMngYmvaYF5n56l_O7jN0T6Q)
		Pearson.pdf (53.63 MB, shared as exported permanent file link: https://mega.nz/file/7pASRZCD#V55PA5672639r_ESaZqBLZwD1pSEkvh-nUxuQsUSU_M)
		Progreso.pdf (76.38 MB, shared as exported permanent file link: https://mega.nz/file/65gwAYwJ#78PyskLS9OzJiezwa5qwqAKJdsNN6EskgjExjkW6TCk)
		Sm.pdf (78.61 MB, shared as exported permanent file link: https://mega.nz/file/L0p3kaJS#OH7s7eYe6ByTcEx1yi4aAP03zHtNib_eKPD19b0XXGE)
		Trillas.pdf (52.14 MB, shared as exported permanent file link: https://mega.nz/file/Ow5Xwa6C#DwBBRT2RaXhTC4PWUOFnC142PDb9IYifS5hmUEsPZOw)
		TrillasEnrique.pdf (48.05 MB, shared as exported permanent file link: https://mega.nz/file/3xgWFCwb#tCR5Gp8QDZ-nT9t6O0l0qbwmF9F2IbXw9UpdMYhKDQk)
	FormaciónCivica (folder)
		Angeles.pdf (47.00 MB, shared as exported permanent file link: https://mega.nz/file/DxImULya#eNpUbr4Ej1qRDkU74fab1-B9VZzU9T-gkz5zsGSmKgo)
		CastilloInf.pdf (46.99 MB, shared as exported permanent file link: https://mega.nz/file/zsRXACzI#d7OybZEvW8x-cmxnxfGzoLQDGVbRKp9tGXmu6qj337Q)
		CastilloSf.pdf (41.34 MB, shared as exported permanent file link: https://mega.nz/file/2xJCkYiL#acxta9GDuxL49GxfZKORMqd-qf77PBCvUti3wTB79to)
		CastilloTrav.pdf (42.97 MB, shared as exported permanent file link: https://mega.nz/file/O1RAwbIb#Dq4D1fyxUsyhtkqRHFFn0Z0e_X8rfiqS24FBqJ8HoSQ)
		CorreoMaestro.pdf (59.49 MB, shared as exported permanent file link: https://mega.nz/file/Kto2QJLB#e3scb5lEHwoq30pOiR3Y_GCZbUU7Aj13F5llJ42-QSU)
		DelRio.pdf (73.47 MB, shared as exported permanent file link: https://mega.nz/file/r4ZihJ4R#lqWO6jDuol5eQwIhSroiJekjuJ5ggAnYisbSLsUmnFI)
		Edelvives.pdf (73.42 MB, shared as exported permanent file link: https://mega.nz/file/y8wBnJJQ#oQ3Le4leVecVFWvgsPSmVdBC7OBnKDt8i3Xgg4EkbnE)
		EKeditores.pdf (74.60 MB, shared as exported permanent file link: https://mega.nz/file/j0ASmAiR#bsDHEXvw2_TpwQ9MTAStuTVfK-XaoEQKK_DKYXoEBQo)
		EkFab.pdf (69.36 MB, shared as exported permanent file link: https://mega.nz/file/C9JySZKb#3_mbUVD66vBiCZ602D1s0Qa2VCHZC_RpyRICQbP4WE0)
		Esfinge.pdf (85.52 MB, shared as exported permanent file link: https://mega.nz/file/ip5EnQpQ#rTVgw-d2ppQf-bIOQF8hlgk98uYEpUagvPQfnLDR94o)
		FernandezEvo.pdf (38.31 MB, shared as exported permanent file link: https://mega.nz/file/GshhGChb#6sBfSxFQSYZtwDg5FsCCKKkLmMxI3B2e06IT3a8GhiQ)
		FernandezNg.pdf (34.72 MB, shared as exported permanent file link: https://mega.nz/file/j1IngJJS#KWIT_EtuPFjL03u0lpxafSB0y3zicL9NJqKfredd_mk)
